member_idbike_id,bike_id,station_id_borrow,station_id_return,date_borrow,time_borrow,date_return,time_return
558,831,21,57,2014/9/20,16:21,2014/1/18,06:22
834,811,56,37,2014/11/12,15:51,2014/10/9,22:28
837,418,27,19,2014/10/16,02:55,2014/10/21,15:53
631,522,52,15,2014/3/11,19:32,2014/1/25,23:14
391,7,19,43,2014/2/17,05:20,2014/1/29,07:34
563,443,21,35,2014/6/20,02:02,2014/4/5,04:01
770,996,37,16,2014/4/10,00:58,2014/1/16,03:47
988,742,6,16,2014/11/22,23:57,2014/10/24,10:45
774,10,40,7,2014/10/13,07:35,2015/1/4,20:46
722,328,14,12,2014/8/29,22:21,2014/11/21,19:59
331,922,28,12,2014/5/27,16:04,2014/3/16,04:54
186,904,8,36,2014/11/2,00:12,2014/12/11,15:59
446,393,1,5,2014/2/14,05:04,2014/12/14,07:33
292,508,13,39,2014/4/19,01:14,2014/2/22,11:22
60,262,25,4,2014/10/1,22:06,2014/11/11,10:17
254,745,7,22,2014/5/14,23:18,2014/12/31,09:09
187,616,16,59,2014/2/8,15:02,2014/8/13,02:39
121,832,27,45,2014/5/30,09:28,2014/1/31,02:22
915,187,48,54,2014/10/28,04:29,2015/1/4,16:01
435,844,40,37,2014/9/21,01:54,2014/4/24,01:56
980,592,15,14,2014/11/3,06:40,2014/12/2,01:52
729,830,51,17,2014/7/1,15:14,2014/1/31,07:33
860,120,4,24,2014/7/12,01:54,2014/9/17,03:46
52,624,46,62,2014/6/2,08:08,2014/5/27,11:11
512,283,37,33,2014/7/16,16:40,2014/8/8,16:11
821,291,36,35,2014/2/26,19:00,2014/10/26,09:34
920,198,24,46,2014/4/7,01:03,2014/7/21,03:21
589,382,26,38,2014/1/23,02:27,2014/2/14,18:59
236,501,62,22,2014/10/11,09:00,2014/6/20,23:26
358,332,51,62,2014/4/8,12:48,2014/9/18,15:50
509,51,22,38,2014/5/26,02:35,2014/8/19,10:30
52,388,36,24,2014/5/4,04:10,2014/4/7,03:16
601,133,13,40,2014/12/18,13:29,2014/5/20,04:57
884,607,58,8,2014/11/23,11:47,2014/1/27,20:29
262,137,42,56,2014/8/14,00:24,2014/4/10,05:09
92,800,14,30,2014/9/10,03:25,2015/1/5,23:45
458,984,52,17,2014/11/18,11:05,2014/9/12,17:13
500,432,42,45,2014/5/13,01:12,2014/9/12,23:28
898,740,11,33,2014/5/23,04:41,2014/10/31,22:54
730,663,43,63,2014/11/30,23:29,2014/7/18,22:53
158,616,61,19,2014/9/8,23:13,2014/10/8,03:04
135,713,46,36,2014/6/19,17:51,2014/3/28,17:13
564,387,36,53,2014/4/14,22:34,2014/9/17,02:42
589,297,55,17,2014/4/5,22:56,2014/8/17,09:13
726,150,47,52,2014/9/5,07:46,2014/2/26,23:14
557,460,59,7,2014/3/12,03:14,2014/2/8,19:18
598,498,57,40,2014/9/18,19:25,2014/8/11,15:20
570,221,49,43,2014/1/28,11:23,2014/6/23,04:55
216,220,62,29,2014/11/27,04:54,2015/1/12,07:07
998,318,57,13,2014/3/25,03:33,2014/10/29,22:42
224,532,6,57,2014/3/8,13:14,2014/8/31,19:28
897,346,1,44,2014/10/12,08:52,2014/2/26,23:10
612,921,49,45,2014/9/26,02:17,2014/10/17,11:01
471,564,61,7,2014/11/6,12:19,2014/6/1,21:12
233,361,22,38,2014/8/19,05:33,2014/5/18,23:58
884,701,54,16,2014/6/5,16:07,2014/2/20,19:24
831,908,43,59,2014/6/18,11:53,2014/12/3,17:54
388,958,1,47,2014/1/30,23:11,2014/12/12,23:25
286,276,11,61,2014/7/8,15:10,2014/8/9,23:50
391,37,44,25,2014/9/27,04:27,2014/11/21,07:12
959,465,38,18,2014/1/25,04:04,2014/12/26,22:51
309,480,15,61,2014/2/23,21:00,2014/4/17,01:03
291,497,54,33,2014/2/2,12:16,2014/12/6,15:56
230,777,55,57,2014/7/28,12:35,2014/12/12,05:49
874,244,29,15,2014/9/23,00:46,2014/5/30,00:58
212,134,29,41,2014/3/3,23:02,2014/11/15,16:22
866,947,22,25,2014/12/1,22:58,2014/1/29,06:52
135,529,30,23,2014/6/14,00:39,2014/1/30,14:49
791,48,26,15,2014/9/17,15:23,2014/5/23,16:59
851,116,43,55,2014/4/22,06:51,2015/1/9,19:22
948,164,24,53,2014/10/22,23:33,2014/5/10,03:31
823,291,29,32,2014/4/10,04:12,2014/10/3,04:50
257,41,31,43,2014/2/27,18:02,2014/2/8,09:27
820,844,49,28,2014/2/20,06:04,2014/12/2,14:31
919,512,14,8,2014/2/15,15:08,2014/8/1,23:46
174,987,9,44,2014/3/28,23:14,2014/9/4,23:32
536,700,12,33,2014/11/30,03:26,2014/6/6,06:54
705,546,26,14,2014/7/3,23:16,2014/4/18,17:28
828,452,51,9,2014/6/4,03:53,2014/8/26,21:11
680,880,19,22,2014/3/8,02:47,2015/1/7,04:29
124,206,59,17,2014/11/13,14:17,2014/9/11,02:21
754,180,30,32,2014/1/30,21:26,2014/4/15,11:06
985,139,51,55,2014/7/26,15:26,2014/11/10,13:26
130,802,62,58,2014/8/26,23:53,2014/4/26,10:37
373,406,60,3,2014/7/2,20:31,2014/9/5,11:13
1000,140,57,56,2014/8/28,07:14,2014/6/14,09:10
737,996,44,19,2014/9/6,13:55,2014/3/24,06:30
989,374,19,10,2014/6/29,06:36,2014/9/25,02:48
951,966,41,28,2014/1/27,10:51,2014/6/11,16:43
811,60,62,61,2014/12/13,06:55,2014/4/5,00:37
521,790,53,25,2014/8/22,08:16,2014/1/18,11:03
677,375,60,57,2014/3/24,06:43,2014/2/28,18:48
60,23,34,18,2014/5/10,23:09,2014/10/15,19:16
288,99,1,29,2014/10/20,08:07,2014/12/21,18:48
387,424,42,40,2014/9/22,04:34,2014/4/6,07:01
388,86,34,30,2014/7/24,10:39,2014/2/28,14:22
608,524,41,9,2014/5/3,17:09,2014/5/23,18:37
257,514,34,26,2014/3/1,19:41,2014/5/16,15:24
802,861,35,54,2014/6/17,04:13,2014/6/27,20:33
439,678,51,51,2014/5/25,00:27,2014/2/21,01:35
815,638,14,57,2014/12/27,23:26,2014/4/7,07:33
907,912,25,57,2014/10/16,20:45,2014/3/8,10:54
457,622,43,58,2014/1/28,21:57,2014/11/23,12:31
498,912,63,13,2014/5/9,22:19,2014/4/24,15:49
963,816,63,41,2014/4/6,18:53,2014/4/30,20:47
47,46,39,56,2014/12/12,05:55,2014/9/27,17:04
247,915,1,12,2014/3/13,14:19,2014/5/2,14:50
212,123,41,28,2014/8/11,14:00,2014/9/10,11:34
961,308,48,32,2014/11/24,05:59,2014/5/14,01:48
156,756,10,49,2014/3/9,18:50,2015/1/1,06:18
118,525,49,58,2014/11/16,13:40,2014/2/1,08:28
576,440,24,31,2014/10/15,14:30,2014/5/4,17:35
619,490,6,2,2014/9/13,10:52,2014/4/3,15:16
468,313,28,34,2014/12/26,11:29,2014/12/11,15:26
219,10,36,43,2014/10/22,22:15,2014/12/18,14:11
945,110,32,36,2014/6/27,20:23,2014/10/3,22:11
608,731,59,3,2014/3/3,10:38,2014/5/10,21:57
282,139,10,31,2014/2/23,08:06,2014/1/15,13:29
547,819,11,21,2014/12/6,13:42,2014/5/28,17:16
900,753,54,3,2014/7/13,17:58,2014/4/6,21:22
632,17,29,12,2014/5/30,16:38,2014/6/8,21:42
631,696,15,1,2014/10/24,10:11,2014/8/29,04:16
165,467,51,21,2014/10/16,19:31,2014/3/21,19:20
926,739,47,20,2014/6/28,09:58,2014/10/27,10:44
228,76,37,9,2014/8/4,18:22,2014/7/13,02:43
988,541,36,40,2014/7/28,09:05,2014/5/27,08:28
95,473,42,50,2014/6/14,22:31,2014/9/22,09:41
491,264,49,57,2014/6/10,11:42,2014/10/23,22:21
781,579,59,62,2014/10/13,02:22,2014/3/14,20:55
173,583,13,39,2014/1/17,11:32,2014/5/27,15:29
367,155,59,3,2014/8/31,16:21,2014/11/2,16:15
609,613,50,18,2014/6/23,13:35,2014/7/28,07:58
724,359,36,50,2014/7/9,14:54,2014/6/1,09:23
607,409,51,25,2014/8/21,15:02,2014/3/20,06:11
948,450,32,2,2014/5/10,18:47,2014/9/26,23:50
211,523,7,26,2014/10/4,04:45,2014/7/22,09:48
645,308,9,26,2014/6/19,08:42,2014/10/6,23:22
266,915,40,55,2014/6/4,00:28,2014/12/30,00:36
419,266,2,6,2014/3/25,02:30,2014/5/8,21:27
39,31,56,59,2014/12/31,18:24,2014/4/9,04:20
21,925,35,25,2014/6/6,11:49,2014/12/13,07:17
454,721,7,9,2014/6/30,01:46,2014/4/17,01:21
711,986,3,14,2014/11/21,02:57,2014/4/19,07:00
562,480,14,47,2014/2/11,20:38,2014/3/1,02:03
726,573,55,31,2014/3/24,00:21,2014/1/18,02:59
263,484,43,11,2014/10/12,23:44,2014/8/11,04:33
303,178,32,57,2014/3/18,01:14,2014/3/30,06:37
502,46,38,28,2014/5/5,00:02,2014/5/21,09:24
679,818,43,40,2014/4/21,20:29,2014/6/9,17:10
242,412,25,55,2014/2/8,00:07,2014/3/22,17:08
597,682,35,58,2014/9/6,09:03,2014/4/25,14:50
85,311,37,1,2014/8/4,18:44,2014/11/5,11:11
424,542,16,17,2014/7/24,20:31,2014/10/14,13:08
487,592,30,5,2014/6/21,13:53,2014/2/23,23:15
463,71,15,16,2014/2/9,02:06,2014/1/20,14:20
763,99,14,23,2014/7/24,02:28,2015/1/3,07:31
393,518,58,33,2014/4/22,11:15,2014/9/16,15:19
141,1000,22,17,2014/9/17,20:00,2014/2/20,21:33
784,132,61,3,2014/2/19,17:03,2014/7/21,20:58
397,182,42,48,2014/12/25,14:45,2014/6/13,17:28
318,612,43,13,2014/12/21,14:28,2014/12/22,09:14
763,836,12,26,2014/5/14,15:44,2014/7/28,01:40
524,604,39,55,2014/11/24,08:23,2014/3/2,17:46
977,59,20,35,2014/11/3,12:04,2014/7/21,06:16
24,631,54,40,2014/8/8,14:13,2014/11/15,06:57
22,523,8,57,2014/5/21,18:47,2014/5/8,23:46
198,718,3,11,2014/12/12,01:58,2014/8/19,03:19
754,725,23,12,2014/9/16,15:36,2014/1/21,13:25
605,420,60,39,2014/2/3,18:54,2015/1/11,04:32
325,277,20,43,2014/2/8,04:38,2014/10/25,10:41
381,787,51,55,2014/4/16,05:46,2014/6/13,14:11
993,241,53,27,2014/6/3,04:21,2014/12/26,22:04
942,329,63,8,2014/6/20,22:51,2014/8/15,03:52
498,751,58,60,2014/8/21,13:31,2014/3/11,12:12
644,247,26,24,2014/11/22,13:37,2014/9/17,02:11
353,392,53,33,2014/3/1,09:19,2014/8/19,19:09
186,84,51,43,2014/2/15,06:11,2014/5/13,15:16
187,437,60,27,2014/4/2,07:50,2014/2/25,10:59
139,505,19,60,2014/4/22,17:30,2014/6/9,22:40
556,666,28,14,2014/7/27,21:59,2014/4/3,01:16
880,821,5,14,2014/7/8,06:59,2014/1/31,23:30
211,244,45,24,2014/5/9,03:43,2014/5/8,04:50
566,222,18,40,2014/11/8,08:50,2014/4/9,15:46
3,247,56,47,2014/4/8,11:00,2014/3/24,03:38
479,534,57,5,2014/2/7,13:31,2014/7/20,08:05
657,810,8,57,2014/10/1,03:10,2014/8/14,05:21
16,38,9,46,2014/5/20,20:30,2014/3/20,22:39
993,370,26,11,2014/6/19,02:32,2014/4/28,09:01
439,6,4,26,2014/5/23,13:19,2014/2/11,13:54
753,432,3,20,2014/4/11,05:38,2014/11/21,03:15
88,172,58,59,2014/5/29,14:48,2014/10/9,07:53
649,265,49,43,2014/3/1,11:31,2014/12/16,22:56
338,210,48,12,2014/9/24,10:02,2014/12/12,13:28
141,64,25,61,2014/4/25,08:32,2014/3/4,15:20
68,233,55,7,2014/5/29,23:03,2014/9/30,04:39
701,823,50,18,2014/1/21,22:01,2014/8/9,04:58
387,603,44,58,2014/12/4,17:50,2014/2/4,23:16
822,815,44,10,2014/12/6,17:58,2014/3/9,21:45
549,123,58,52,2014/11/21,22:27,2014/2/8,09:53
85,471,28,62,2014/8/22,21:28,2014/9/18,04:18
230,470,50,63,2014/8/11,21:26,2014/3/1,19:23
835,370,24,58,2014/4/7,09:17,2014/11/29,02:44
351,751,1,2,2014/7/26,07:35,2015/1/7,18:50
638,622,31,24,2014/9/6,18:05,2014/12/22,15:40
353,683,30,12,2014/12/26,22:16,2014/4/8,00:49
918,759,45,7,2014/4/29,05:59,2014/4/8,20:46
814,622,23,25,2014/11/8,09:36,2015/1/5,06:27
946,170,24,32,2014/8/4,04:30,2014/7/8,01:44
861,526,24,53,2014/11/20,16:43,2014/2/23,03:59
531,644,7,36,2014/3/12,17:07,2014/3/25,16:18
389,378,27,13,2014/8/7,02:46,2014/2/17,15:53
69,904,34,2,2014/7/21,06:12,2014/4/9,18:22
20,13,27,23,2014/6/1,07:32,2014/4/13,18:05
234,365,51,44,2014/8/5,13:18,2014/8/27,05:01
18,648,38,38,2014/4/25,18:31,2014/3/20,17:00
795,408,59,12,2014/3/12,19:55,2014/5/23,05:46
641,750,53,9,2014/8/25,02:56,2014/8/17,15:33
669,68,3,45,2014/4/2,05:11,2015/1/9,02:24
453,53,42,52,2014/9/5,16:08,2014/8/10,12:55
792,723,58,57,2014/2/10,03:30,2014/7/24,12:03
860,939,62,32,2014/1/17,04:10,2014/7/5,20:37
419,235,20,53,2014/9/15,11:54,2014/11/1,14:04
441,737,2,50,2014/4/2,06:50,2014/2/25,03:05
383,564,38,55,2014/8/14,10:16,2014/3/18,21:29
34,958,20,63,2014/12/7,07:55,2014/8/20,04:28
210,25,17,38,2014/1/29,22:04,2014/3/31,05:13
976,30,16,2,2014/1/29,06:02,2014/1/16,21:45
834,232,6,2,2014/7/24,05:01,2014/7/15,11:54
357,673,10,40,2014/5/9,09:12,2014/7/27,07:08
438,142,9,32,2014/9/20,08:13,2014/7/5,05:37
708,292,23,12,2014/4/23,16:33,2014/3/5,01:42
524,191,41,3,2014/8/30,04:09,2014/1/22,05:14
974,119,49,63,2014/7/13,22:37,2014/10/19,12:23
367,750,19,21,2014/4/1,09:44,2014/1/21,06:03
27,570,17,33,2014/7/18,01:45,2014/3/25,19:27
562,772,43,22,2014/6/30,16:06,2014/9/16,23:17
169,434,47,61,2014/12/6,18:04,2015/1/7,04:54
747,906,5,13,2014/4/11,16:24,2014/10/21,03:06
366,354,21,23,2014/2/1,16:08,2014/8/26,22:37
361,441,36,57,2014/9/30,13:34,2014/9/7,18:20
247,688,63,47,2014/12/18,18:07,2014/4/17,03:01
285,311,49,48,2014/10/6,20:47,2014/10/7,19:57
45,923,28,6,2014/7/29,01:49,2014/8/12,19:11
597,449,44,5,2014/6/11,23:17,2014/4/4,12:53
134,728,10,53,2014/2/2,11:28,2014/7/20,04:34
85,36,27,52,2014/1/30,09:10,2015/1/1,15:59
576,461,2,45,2014/3/8,00:55,2014/5/26,07:14
143,240,61,57,2014/3/18,07:06,2014/9/20,05:01
595,358,42,5,2014/9/6,03:09,2014/12/15,00:11
471,185,60,63,2014/5/2,00:17,2014/6/15,02:50
563,794,5,56,2014/8/5,23:12,2014/11/3,09:59
25,62,24,32,2014/11/30,23:45,2014/7/8,16:27
240,628,51,13,2014/6/1,17:13,2014/3/31,13:41
330,210,50,47,2014/10/12,17:49,2014/10/26,04:44
593,551,49,57,2014/6/27,13:08,2014/1/18,23:22
591,942,46,31,2014/6/6,17:01,2014/9/18,09:59
941,99,60,49,2014/5/21,21:33,2014/5/26,13:01
405,16,27,16,2014/2/8,01:54,2014/4/25,23:49
60,760,6,19,2014/7/25,11:59,2014/6/16,10:16
982,514,31,26,2014/8/13,16:06,2014/8/8,15:27
749,904,23,15,2014/4/30,16:04,2014/1/28,13:25
175,282,21,63,2014/10/29,16:25,2014/8/7,09:15
962,611,35,51,2014/3/7,18:21,2014/4/12,20:02
533,527,9,22,2014/6/28,04:28,2014/9/8,03:39
807,225,62,17,2014/4/20,22:43,2014/12/25,21:27
534,261,39,31,2014/9/2,07:18,2014/3/14,14:42
600,889,35,24,2014/2/27,11:18,2014/8/19,11:18
600,52,17,7,2014/8/18,21:55,2014/3/31,23:29
29,851,50,9,2014/5/1,13:43,2014/8/13,10:01
644,502,19,1,2014/7/11,10:11,2015/1/11,02:05
602,399,63,53,2014/9/28,23:24,2014/10/18,14:43
926,669,4,44,2014/9/26,21:28,2014/12/19,17:27
122,779,51,46,2014/12/26,18:59,2014/4/15,21:26
144,666,46,37,2014/2/15,00:09,2014/9/21,11:28
70,320,62,38,2014/4/14,04:00,2014/7/27,19:01
128,330,21,51,2014/8/7,07:19,2014/3/4,09:06
653,359,5,48,2014/10/2,23:07,2014/6/10,05:51
301,199,15,43,2014/5/23,14:58,2014/4/28,12:13
434,907,60,43,2014/2/6,11:56,2014/2/18,04:02
286,484,13,41,2014/7/9,23:54,2014/7/15,02:56
436,208,48,10,2014/12/12,01:50,2014/10/28,16:15
738,158,29,3,2014/4/21,03:51,2014/5/12,18:53
697,200,7,19,2014/2/20,14:05,2014/4/27,16:07
979,724,35,25,2014/4/9,01:02,2014/4/28,09:47
342,353,26,38,2014/8/16,02:25,2014/12/15,23:19
917,159,32,61,2014/11/29,21:49,2014/1/23,21:17
181,854,60,57,2014/11/29,04:42,2014/7/18,22:20
276,658,34,38,2014/7/20,01:16,2014/3/16,00:55
804,476,11,56,2014/4/15,20:29,2014/4/25,03:15
500,873,39,51,2014/8/31,11:26,2014/11/10,16:38
408,964,36,7,2014/3/18,20:59,2014/12/15,08:17
150,134,22,58,2014/4/17,04:23,2014/3/2,06:50
941,290,59,11,2014/6/20,14:58,2014/10/1,17:03
547,725,44,10,2014/3/31,00:42,2014/9/26,15:27
97,70,38,31,2014/9/16,10:49,2014/7/31,01:32
590,754,5,13,2014/11/19,12:22,2014/7/15,02:13
639,655,19,33,2014/9/3,11:21,2014/12/4,03:35
806,198,36,33,2014/12/12,12:26,2014/10/8,23:39
518,257,33,53,2014/11/21,03:05,2014/3/21,19:17
236,264,11,59,2014/10/9,18:13,2014/5/24,12:26
18,556,32,5,2014/4/20,20:22,2014/5/25,17:56
619,751,45,15,2014/12/20,15:23,2014/11/3,20:34
333,202,38,25,2014/6/7,17:44,2014/5/15,08:29
93,942,57,51,2014/7/14,16:54,2014/2/28,19:59
298,281,56,44,2014/11/5,08:38,2014/11/3,21:37
269,554,20,24,2014/2/6,14:23,2014/8/8,11:55
49,672,13,23,2014/9/24,12:40,2014/8/13,23:47
311,793,52,2,2014/11/18,00:20,2014/8/15,19:46
795,239,25,42,2014/4/4,01:03,2014/11/1,13:00
